ID Vendita,Data Vendita,Prodotto,Categoria,Quantità,Prezzo Unitario,Costi
961,2024-08-18,Prodotto A,Categoria 1,65,10,80
962,2024-08-19,Prodotto B,Categoria 2,75,20,250
963,2024-08-20,Prodotto C,Categoria 3,29,15,100
964,2024-08-21,Prodotto D,Categoria 4,21,11,110
965,2024-08-22,Prodotto E,Categoria 5,31,50,500
966,2024-08-23,Prodotto F,Categoria 1,85,75,70
967,2024-08-24,Prodotto G,Categoria 2,75,20,55
968,2024-08-25,Prodotto H,Categoria 3,29,13,80
969,2024-08-26,Prodotto I,Categoria 4,33,35,95
970,2024-08-27,Prodotto L,Categoria 5,52,2,10
971,2024-08-28,Prodotto A,Categoria 1,52,10,80
972,2024-08-29,Prodotto B,Categoria 2,50,20,250
973,2024-08-30,Prodotto C,Categoria 3,45,15,100
974,2024-08-31,Prodotto D,Categoria 4,41,11,110
975,2024-09-01,Prodotto E,Categoria 5,86,50,500
976,2024-09-02,Prodotto F,Categoria 1,72,75,70
977,2024-09-03,Prodotto G,Categoria 2,5,20,55
978,2024-09-04,Prodotto H,Categoria 3,27,13,80
979,2024-09-05,Prodotto I,Categoria 4,4,35,95
980,2024-09-06,Prodotto L,Categoria 5,17,2,10
981,2024-09-07,Prodotto A,Categoria 1,64,10,80
982,2024-09-08,Prodotto B,Categoria 2,17,20,250
983,2024-09-09,Prodotto C,Categoria 3,47,15,100
984,2024-09-10,Prodotto D,Categoria 4,84,11,110
985,2024-09-11,Prodotto E,Categoria 5,38,50,500
986,2024-09-12,Prodotto F,Categoria 1,38,75,70
987,2024-09-13,Prodotto G,Categoria 2,47,20,55
988,2024-09-14,Prodotto H,Categoria 3,49,13,80
989,2024-09-15,Prodotto I,Categoria 4,23,35,95
990,2024-09-16,Prodotto L,Categoria 5,18,2,10
991,2024-09-17,Prodotto A,Categoria 1,89,10,80
992,2024-09-18,Prodotto B,Categoria 2,82,20,250
993,2024-09-19,Prodotto C,Categoria 3,99,15,100
994,2024-09-20,Prodotto D,Categoria 4,82,11,110
995,2024-09-21,Prodotto E,Categoria 5,98,50,500
996,2024-09-22,Prodotto F,Categoria 1,32,75,70
997,2024-09-23,Prodotto G,Categoria 2,53,20,55
998,2024-09-24,Prodotto H,Categoria 3,97,13,80
999,2024-09-25,Prodotto I,Categoria 4,99,35,95
1000,2024-09-26,Prodotto L,Categoria 5,100,2,10
